REGIMEN_LABORAL;CARGO;REMUNERACION MENSUAL;BENEFICIOS;female;male
2;3;1004.95;0;0;1
2;4;1137.63;0;0;1
2;4;1207.87;0;0;1
2;2;1082.98;0;1;0
2;4;1082.98;0;0;1
2;4;1082.98;0;1;0
2;3;981.54;3;0;1
2;3;1004.95;0;0;1
2;4;758.42;0;1;0
2;5;1004.95;0;0;1
2;3;981.54;0;0;1
2;4;1082.98;0;0;1
2;3;1028.36;0;0;1
2;4;1477.94;0;1;0
2;1;1868.08;0;1;0
2;4;1082.98;3;0;1
2;4;1207.87;0;1;0
2;4;1246.89;0;0;1
2;3;981.54;0;0;1
2;4;1082.98;0;0;1
2;5;1285.86;0;0;1
2;4;1365.47;3;0;1
2;4;1122.21;0;0;1
2;4;1082.98;0;1;0
2;3;971.46;0;1;0
2;4;1082.98;0;1;0
2;5;1028.36;0;0;1
2;3;981.54;0;0;1
2;3;981.54;0;0;1
2;4;1309.27;3;0;1
2;4;1082.98;0;1;0
2;3;669.96;0;0;1
2;4;1157.28;0;0;1
2;3;1004.95;0;0;1
2;5;959.81;0;1;0
3;5;173.2;0;0;1
3;4;3669;0;1;0
3;4;7141;0;1;0
3;4;7789;0;0;1
3;3;1299;0;1;0
3;2;9499;0;1;0
3;3;1299;0;0;1
3;1;7789;0;0;1
3;3;2598;93;0;1
3;5;2598;93;0;1
3;4;2648.5;0;0;1
3;5;4390;0;1;0
3;4;2648.5;93;0;1
3;3;2598;0;0;1
3;1;7789;0;0;1
3;1;7529.37;0;0;1
3;5;995.9;0;1;0
3;1;5452.3;0;0;1
3;2;14237;0;1;0
3;1;9499;0;1;0
3;4;6409;93;1;0
3;1;9499;0;0;1
3;1;9499;93;0;1
3;5;2598;0;1;0
3;4;5297;93;0;1
3;4;3082;93;0;1
3;1;9499;93;0;1
3;4;5297;0;1;0
3;4;5297;0;1;0
3;1;7789;0;0;1
3;2;9499;93;0;1
3;4;5297;0;1;0
3;4;2648.5;0;0;1
3;1;9499;0;0;1
3;3;2598;0;0;1
3;4;5463.13;93;0;1
3;4;3669;0;0;1
3;4;2648.5;0;1;0
3;4;5120.43;0;1;0
3;4;7789;0;0;1
3;1;9499;0;1;0
3;3;2598;0;1;0
3;4;2648.5;93;1;0
3;5;2598;0;0;1
3;1;7789;93;0;1
3;4;3669;0;1;0
3;1;9499;0;1;0
3;5;2598;0;1;0
3;1;9499;0;1;0
3;3;2598;0;1;0
3;4;4390;0;0;1
3;4;2648.5;0;1;0
3;1;9499;93;0;1
3;2;11621;93;0;1
3;4;5297;0;0;1
3;4;5297;93;1;0
3;4;3669;0;0;1
3;2;4390;0;0;1
3;1;6854.4;0;1;0
3;4;5297;0;0;1
3;1;7789;93;0;1
3;4;5297;0;0;1
3;3;2227;0;0;1
3;4;11621;0;0;1
3;5;2598;0;1;0
3;5;2598;0;1;0
3;1;9499;93;0;1
3;1;633.27;93;1;0
3;1;9499;0;1;0
3;1;7789;0;0;1
3;3;3082;93;0;1
3;5;2598;0;1;0
3;3;1299;93;0;1
3;3;2598;93;0;1
3;4;5297;93;1;0
3;4;1589.9;93;0;1
3;3;2598;93;1;0
3;3;2598;0;0;1
3;4;4390;0;1;0
3;4;0;0;0;1
3;4;7789;3832;0;1
3;4;5297;93;0;1
3;4;4390;93;0;1
3;4;4390;93;0;1
3;4;4390;93;1;0
3;3;1299;0;0;1
3;4;14500;93;0;1
3;4;2201.4;0;0;1
3;5;4390;0;1;0
3;4;6409;0;0;1
3;4;14500;0;0;1
3;4;4390;0;0;1
3;3;2227;0;1;0
3;3;3082;0;0;1
3;3;3669;0;1;0
3;3;2598;0;1;0
3;4;4390;0;0;1
3;4;5297;0;1;0
3;4;5297;0;0;1
3;4;4390;93;0;1
3;3;2598;0;0;1
3;4;4390;0;0;1
3;4;3669;0;0;1
3;3;3669;0;0;1
3;4;3669;0;0;1
3;4;3669;0;1;0
3;4;5297;0;0;1
3;4;4390;93;1;0
3;4;3669;93;1;0
3;3;2598;0;0;1
3;4;9499;0;1;0
3;4;5297;93;0;1
3;4;11621;0;1;0
3;3;2227;0;0;1
3;4;6409;0;0;1
3;4;7789;0;1;0
3;3;3082;93;1;0
3;4;3669;93;0;1
3;4;4390;0;1;0
3;4;3082;0;1;0
3;4;3082;0;1;0
3;4;4390;0;0;1
3;4;3669;0;1;0
3;4;2648.5;0;0;1
3;3;3082;0;0;1
3;3;3082;93;0;1
3;3;2979.27;93;0;1
3;4;0;0;1;0
3;4;5297;93;0;1
3;4;5297;0;1;0
3;4;4390;0;0;1
3;4;6409;93;0;1
3;4;5297;0;0;1
3;4;3669;0;1;0
3;2;4390;0;1;0
3;4;7789;0;1;0
3;3;3082;93;1;0
3;4;3669;93;0;1
3;1;9499;0;0;1
3;4;9499;0;0;1
3;4;3082;0;0;1
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;5297;93;1;0
3;4;11621;93;1;0
3;3;2598;0;0;1
3;4;3669;93;0;1
3;3;3082;0;0;1
3;4;3082;0;1;0
3;4;3669;0;1;0
3;4;3669;0;0;1
3;4;7789;0;1;0
3;3;3082;0;0;1
3;5;3669;0;0;1
3;3;3082;0;0;1
3;4;7789;0;0;1
3;1;9499;0;0;1
3;1;7789;93;0;1
3;3;3669;0;0;1
3;2;14500;0;0;1
3;4;3082;93;1;0
3;4;4390;0;1;0
3;5;4390;464;1;0
3;4;4390;0;1;0
3;6;3669;93;0;1
3;4;3082;0;1;0
3;4;5297;0;1;0
3;4;14237;93;0;1
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;6409;0;1;0
3;4;3082;0;1;0
3;4;9499;93;0;1
3;4;4390;0;1;0
3;4;6409;0;0;1
3;5;3669;0;1;0
3;4;3669;4120;1;0
3;5;6409;0;1;0
3;4;5297;0;1;0
3;3;3082;93;0;1
3;5;6409;93;1;0
3;4;3669;0;1;0
3;4;5297;0;1;0
3;4;3669;93;0;1
3;2;6409;8184;1;0
3;4;9499;93;1;0
3;4;5297;0;1;0
3;4;4390;0;1;0
3;4;5297;0;0;1
3;4;5297;0;1;0
3;6;3669;0;0;1
3;4;4390;93;0;1
3;1;9499;0;0;1
3;3;3082;0;1;0
3;4;3669;0;1;0
3;4;6409;0;0;1
3;3;2598;0;0;1
3;4;11621;0;1;0
3;4;3669;0;1;0
3;3;2598;0;0;1
3;5;4390;0;1;0
3;4;9499;0;1;0
3;4;14237;0;0;1
3;4;4390;0;0;1
3;3;2598;0;0;1
3;4;14237;93;0;1
3;1;7789;0;0;1
3;4;4390;0;0;1
3;5;3669;0;1;0
3;4;3669;0;0;1
3;4;4390;0;0;1
3;4;4390;0;1;0
3;4;3669;0;0;1
3;3;4390;93;0;1
3;3;2598;0;1;0
3;4;6409;0;0;1
3;4;4390;0;1;0
3;5;2598;0;0;1
3;4;6409;93;1;0
3;1;14237;0;1;0
3;4;3669;0;0;1
3;4;4390;0;0;1
3;4;7789;0;0;1
3;5;5297;0;1;0
3;4;3669;0;0;1
3;4;7789;0;1;0
3;4;4390;0;1;0
3;4;3669;0;0;1
3;4;6409;0;0;1
3;6;3669;0;0;1
3;2;14500;0;0;1
3;4;9499;0;1;0
3;3;4390;0;0;1
3;1;9499;0;0;1
3;3;3082;0;1;0
3;3;1299;0;1;0
3;2;4390;0;0;1
3;3;2598;0;0;1
3;3;2598;0;0;1
3;3;2598;0;1;0
3;4;2648.5;0;0;1
3;1;7269.73;0;0;1
3;4;14237;93;1;0
3;4;9499;0;0;1
3;4;4243.67;93;1;0
3;1;7789;0;1;0
3;4;3082;0;0;1
3;4;2648.5;0;0;1
3;4;5220.23;0;1;0
3;4;6409;93;0;1
3;3;3082;93;0;1
3;4;4390;93;0;1
3;4;14237;93;1;0
3;4;4390;93;0;1
3;3;2598;0;0;1
3;4;5297;93;1;0
3;2;11621;0;0;1
3;4;3669;0;0;1
3;4;9499;0;0;1
3;4;5297;0;0;1
3;4;14237;0;1;0
3;5;5297;93;0;1
3;3;1299;0;0;1
3;4;4390;0;0;1
3;1;9499;0;0;1
3;6;3669;93;0;1
3;4;5297;0;1;0
3;3;2598;0;1;0
3;5;7789;0;1;0
3;4;5297;93;0;1
3;1;9499;0;0;1
3;4;5297;0;1;0
3;3;3082;0;0;1
3;1;11621;0;0;1
3;2;6332.67;0;1;0
3;5;6409;93;0;1
3;4;3082;0;0;1
3;4;706.27;0;0;1
3;4;5297;93;0;1
3;3;2598;93;0;1
3;1;519.27;0;1;0
3;4;4390;93;0;1
3;4;9499;93;0;1
3;3;3082;0;0;1
3;4;9499;0;0;1
3;4;4390;0;1;0
3;4;2648.5;0;1;0
3;4;6195.37;0;0;1
3;4;3669;0;1;0
3;4;6409;0;0;1
3;2;4390;0;1;0
3;4;4390;0;0;1
3;3;3082;93;0;1
3;5;5297;93;1;0
3;2;11621;93;1;0
3;4;5297;0;1;0
3;5;4390;0;1;0
3;4;4390;0;0;1
3;4;5297;93;0;1
3;4;3082;0;1;0
3;4;4390;0;1;0
3;4;7789;0;0;1
3;4;3669;0;1;0
3;3;3669;0;1;0
3;5;3669;0;1;0
3;4;4390;0;1;0
3;5;3669;0;0;1
3;4;5297;0;1;0
3;4;14500;0;1;0
3;4;5297;0;0;1
3;4;4390;0;0;1
3;4;7789;0;1;0
3;1;9499;0;0;1
3;4;3669;93;0;1
3;4;5297;0;0;1
3;4;5297;0;1;0
3;5;4390;0;0;1
3;4;5297;93;1;0
3;4;3669;93;0;1
3;4;9499;0;1;0
3;1;7789;0;0;1
3;1;7789;93;0;1
3;4;5297;93;0;1
3;1;7789;93;0;1
3;2;14500;0;1;0
3;1;7789;93;1;0
3;5;7789;93;1;0
3;4;2648.5;0;1;0
3;2;11621;0;0;1
3;4;2648.5;0;0;1
3;4;4390;0;1;0
3;2;11621;0;0;1
3;4;4390;93;1;0
3;2;9182.37;0;0;1
3;3;3082;231;0;1
3;3;3082;93;0;1
3;3;2227;0;0;1
3;3;3082;93;0;1
3;4;3669;0;1;0
3;4;3669;0;0;1
3;1;9499;0;0;1
3;4;3669;0;1;0
3;4;3669;0;0;1
3;4;9499;0;0;1
3;3;3669;0;0;1
3;6;3669;93;0;1
3;3;3082;0;0;1
3;4;5297;93;0;1
3;3;2598;93;0;1
3;3;2227;0;1;0
3;3;2227;0;0;1
3;3;3082;0;0;1
3;4;6409;0;1;0
3;6;3669;0;0;1
3;4;5297;0;0;1
3;4;4390;93;0;1
3;6;3669;0;0;1
3;4;7789;0;0;1
3;5;2598;0;0;1
3;4;4390;0;1;0
3;4;3082;93;0;1
3;4;2648.5;0;1;0
3;6;3669;0;0;1
3;4;4390;0;1;0
3;4;5297;0;0;1
3;4;15196;0;0;1
3;4;7789;93;0;1
3;3;2598;0;1;0
3;4;3669;0;1;0
3;4;5297;0;1;0
3;3;2598;0;1;0
3;4;3669;0;1;0
3;3;3669;0;0;1
3;1;9499;93;0;1
3;5;2598;0;1;0
3;3;3082;0;1;0
3;4;9499;0;1;0
3;3;3082;0;0;1
3;4;5297;0;0;1
3;3;3082;0;0;1
3;4;4390;0;0;1
3;4;3669;0;0;1
3;3;2598;0;1;0
3;3;2227;0;1;0
3;4;3669;0;0;1
3;4;5297;93;1;0
3;6;3669;0;0;1
3;4;4390;93;0;1
3;4;2598;0;0;1
3;3;0;0;1;0
3;3;3669;0;0;1
3;4;3669;346;1;0
3;6;3669;0;0;1
3;6;3669;93;0;1
3;3;2598;0;0;1
3;4;3082;93;0;1
3;4;3082;93;0;1
3;3;3082;0;0;1
3;1;9499;0;0;1
3;6;3669;93;1;0
3;4;4390;0;0;1
3;4;3669;93;0;1
3;4;5297;93;1;0
3;3;3082;0;0;1
3;4;4390;0;0;1
3;3;2598;0;0;1
3;6;3669;93;1;0
3;2;5297;0;0;1
3;4;3971.87;0;0;1
3;4;4390;0;0;1
3;4;5297;1606;0;1
3;4;4390;0;0;1
3;4;3669;0;0;1
3;4;5297;0;1;0
3;4;4390;0;1;0
3;3;1299;0;1;0
3;3;2598;0;0;1
3;1;7789;0;1;0
3;2;9499;0;1;0
3;4;5297;0;0;1
3;3;2598;0;0;1
3;5;5297;0;0;1
3;3;2598;0;1;0
3;4;5297;0;1;0
3;4;4390;0;1;0
3;2;11621;93;0;1
3;4;4390;93;1;0
3;4;5297;0;0;1
3;4;3669;93;0;1
3;1;9499;0;0;1
3;4;4390;0;1;0
3;4;6409;0;0;1
3;4;9499;0;1;0
3;3;3082;0;1;0
3;4;4390;0;1;0
3;4;5297;0;1;0
3;4;6409;93;0;1
3;4;2780.33;0;0;1
3;4;5297;93;0;1
3;4;5297;0;1;0
3;4;5297;0;0;1
3;4;4390;0;1;0
3;4;6409;0;1;0
3;4;6409;93;0;1
3;5;5297;0;1;0
3;4;4390;0;1;0
3;3;3082;93;0;1
3;5;1299;0;1;0
3;4;5297;0;1;0
3;4;11621;0;0;1
3;3;3082;0;1;0
3;4;4390;0;1;0
3;4;5297;0;1;0
3;3;2227;93;1;0
3;1;7789;93;0;1
3;3;6409;3183;0;1
3;3;6409;0;1;0
3;1;14500;93;1;0
3;4;5297;93;1;0
3;2;5297;93;1;0
3;1;7789;0;0;1
3;4;9499;93;0;1
3;4;5297;93;0;1
3;5;2598;93;1;0
3;3;3082;313;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;4;3082;0;0;1
3;1;7789;93;0;1
3;4;5297;0;0;1
3;3;2598;0;0;1
3;4;6409;93;0;1
3;4;5297;0;1;0
3;1;11621;0;0;1
3;3;3546.7;0;1;0
3;4;11621;0;0;1
3;4;14237;0;1;0
3;3;2423;0;0;1
3;4;5297;0;0;1
3;5;5297;0;1;0
3;4;14237;0;0;1
3;4;7789;93;0;1
3;3;3082;0;0;1
3;4;4390;0;0;1
3;4;3669;93;0;1
3;4;6409;0;1;0
3;4;2648.5;0;0;1
3;4;7789;0;1;0
3;4;7789;0;1;0
3;6;3669;0;0;1
3;5;2598;0;1;0
3;4;6409;0;1;0
3;1;7789;0;0;1
3;4;5297;0;0;1
3;4;3082;0;1;0
3;4;6409;3090;0;1
3;3;3082;0;0;1
3;5;3669;0;0;1
3;4;7789;0;0;1
3;4;2648.5;0;0;1
3;5;2598;0;1;0
3;3;3082;93;0;1
3;5;4390;0;0;1
3;1;15196;93;0;1
3;1;7789;0;1;0
3;4;5297;0;1;0
3;5;2598;0;1;0
3;2;11621;93;1;0
3;2;11621;93;0;1
3;4;7789;93;0;1
3;5;2598;93;1;0
3;1;7789;93;0;1
3;5;2598;0;0;1
3;3;2227;0;1;0
3;2;4390;0;1;0
3;4;9499;93;1;0
3;4;5297;0;1;0
3;1;7789;93;0;1
3;3;3082;0;1;0
3;4;3082;93;1;0
3;3;3669;0;0;1
3;4;14500;93;1;0
3;5;4390;93;1;0
3;2;14237;0;0;1
3;4;4390;0;1;0
3;1;15196;0;0;1
3;4;7789;93;0;1
3;4;7789;93;0;1
3;4;3669;93;0;1
3;5;2598;0;0;1
3;1;9499;0;0;1
3;4;5297;0;0;1
3;3;2598;0;0;1
3;5;3669;0;0;1
3;4;4390;93;0;1
3;4;14500;0;0;1
3;5;2598;0;0;1
3;4;5297;0;0;1
3;4;6409;0;0;1
3;3;3082;0;0;1
3;4;7789;0;0;1
3;4;5297;93;1;0
3;4;3669;0;1;0
3;4;11621;93;0;1
3;5;4390;93;1;0
3;4;5297;0;1;0
3;4;5297;93;0;1
3;4;4390;0;1;0
3;4;5297;0;0;1
3;5;6409;0;1;0
3;4;4356.1;0;1;0
3;4;3546.7;0;1;0
3;1;7789;0;1;0
3;2;11621;0;0;1
3;4;6409;0;0;1
3;4;5297;0;0;1
3;4;2648.5;0;1;0
3;5;6409;0;1;0
3;4;4390;0;1;0
3;2;9188.74;93;1;0
3;4;6409;0;1;0
3;4;4390;0;1;0
3;3;7789;0;1;0
3;1;9499;0;1;0
3;4;5297;0;0;1
3;4;7789;93;1;0
3;3;2598;0;1;0
3;4;5120.43;0;0;1
3;6;3546.7;93;0;1
3;3;3669;0;0;1
3;4;3082;0;0;1
3;4;9499;0;1;0
3;5;2598;0;0;1
3;4;6409;0;1;0
3;4;14237;0;1;0
3;4;4390;0;1;0
3;4;4390;93;0;1
3;3;3082;0;1;0
3;4;14237;0;0;1
3;4;4390;0;1;0
3;4;5297;0;1;0
3;2;9499;0;1;0
3;4;6409;0;1;0
3;2;14500;0;0;1
3;2;11621;0;0;1
3;1;9499;0;0;1
3;1;9499;0;0;1
3;1;9499;93;0;1
3;5;5297;0;1;0
3;5;5297;0;1;0
3;1;7789;93;0;1
3;4;2648.5;0;1;0
3;1;9499;0;1;0
3;4;6409;0;0;1
3;4;9499;0;1;0
3;1;9499;0;0;1
3;4;11621;0;1;0
3;5;6409;0;0;1
3;4;5297;0;0;1
3;4;14237;0;1;0
3;3;6409;0;1;0
3;4;5297;93;0;1
3;5;4390;0;1;0
3;1;7789;0;1;0
3;4;9499;0;1;0
3;4;7789;93;0;1
3;4;6409;372;1;0
3;4;4390;0;0;1
3;4;14237;0;1;0
3;3;5297;0;0;1
3;4;9499;0;0;1
3;4;4390;0;0;1
3;5;7789;0;1;0
3;4;5297;93;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;4;4390;93;0;1
3;2;14500;93;0;1
3;2;11621;0;0;1
3;1;9499;0;1;0
3;4;6409;93;1;0
3;5;5297;93;0;1
3;4;5297;0;0;1
3;2;5297;0;1;0
3;5;5297;93;0;1
3;4;3391;93;0;1
3;3;3082;93;0;1
3;4;11621;0;1;0
3;4;14500;0;0;1
3;2;11621;93;1;0
3;1;6016.03;0;0;1
3;4;5297;0;0;1
3;4;9499;0;1;0
3;4;6409;0;1;0
3;1;7789;0;0;1
3;4;14237;0;0;1
3;4;3669;93;0;1
3;4;9499;0;0;1
3;4;5297;0;0;1
3;3;3082;0;1;0
3;4;5297;0;1;0
3;4;6409;0;1;0
3;5;4390;0;1;0
3;4;6409;0;1;0
3;4;5297;0;1;0
3;2;15196;93;1;0
3;2;14237;0;1;0
3;3;6409;250;1;0
3;4;7789;1803;0;1
3;3;2598;0;0;1
3;4;5297;93;0;1
3;4;6195.37;93;1;0
3;4;4390;93;1;0
3;4;9499;0;1;0
3;4;5297;93;0;1
3;2;14500;0;1;0
3;4;11621;93;1;0
3;3;2598;93;0;1
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;6409;0;1;0
3;3;2227;0;1;0
3;4;11621;0;0;1
3;4;4390;93;0;1
3;4;4390;93;1;0
3;4;4390;0;1;0
3;4;3669;0;1;0
3;4;4390;0;0;1
3;4;4390;0;1;0
3;3;3082;0;0;1
3;4;7789;0;0;1
3;4;3082;0;0;1
3;4;14237;0;0;1
3;3;3082;0;0;1
3;3;3082;0;0;1
3;4;3669;0;1;0
3;4;6409;320;0;1
3;3;3082;93;0;1
3;4;3669;0;0;1
3;3;3082;0;0;1
3;1;9499;0;0;1
3;6;3669;93;1;0
3;3;2598;0;1;0
3;1;9499;0;0;1
3;4;4390;0;1;0
3;4;3520.73;0;1;0
3;3;2598;93;1;0
3;4;5297;93;1;0
3;3;3082;0;0;1
3;4;4390;0;0;1
3;1;7789;0;0;1
3;3;2598;0;0;1
3;5;1299;93;0;1
3;4;4390;0;0;1
3;4;5297;0;1;0
3;4;14237;0;0;1
3;4;4390;0;1;0
3;3;2598;0;0;1
3;4;3669;0;1;0
3;3;3082;0;0;1
3;4;4390;0;1;0
3;4;4390;0;0;1
3;4;6409;0;1;0
3;4;7789;0;0;1
3;4;0;0;0;1
3;4;4390;0;1;0
3;4;3669;0;0;1
3;4;5297;93;0;1
3;5;2598;93;1;0
3;4;4390;0;1;0
3;4;4390;0;0;1
3;5;2598;0;0;1
3;4;3669;0;1;0
3;4;14500;0;0;1
3;4;5297;0;0;1
3;4;3669;0;1;0
3;4;6409;0;1;0
3;3;2227;0;1;0
3;4;5297;0;0;1
3;4;3669;93;1;0
3;4;5297;93;0;1
3;4;3669;0;1;0
3;4;11621;93;1;0
3;1;7789;93;0;1
3;4;4390;0;1;0
3;1;7789;93;1;0
3;4;5297;93;0;1
3;4;4390;93;1;0
3;4;3669;93;0;1
3;4;6409;760;1;0
3;4;5297;0;0;1
3;4;7789;0;1;0
3;5;5297;0;1;0
3;4;5297;0;1;0
3;1;1583.17;0;0;1
3;4;9499;0;1;0
3;3;2227;0;1;0
3;4;14500;0;1;0
3;4;4390;93;0;1
3;4;6409;0;1;0
3;3;2598;0;0;1
3;4;7789;0;0;1
3;2;14237;0;0;1
3;4;5297;0;1;0
3;4;4390;0;1;0
3;1;7789;0;0;1
3;4;4390;114;1;0
3;4;2648.5;0;0;1
3;4;5297;93;0;1
3;4;4390;0;1;0
3;4;7789;0;0;1
3;4;3082;93;0;1
3;4;6409;93;0;1
3;1;9499;0;1;0
3;3;2598;0;1;0
3;4;5297;93;0;1
3;5;6409;0;0;1
3;5;5297;0;1;0
3;5;1299;93;0;1
3;4;4390;0;1;0
3;6;3669;93;0;1
3;4;4390;0;1;0
3;4;4390;0;0;1
3;3;2598;93;0;1
3;4;3669;0;0;1
3;3;3082;93;1;0
3;4;6409;0;0;1
3;3;3082;0;1;0
3;3;3082;0;1;0
3;4;5297;0;0;1
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;3082;0;0;1
3;4;5297;0;0;1
3;4;6409;0;0;1
3;4;11621;0;1;0
3;4;2648.5;0;0;1
3;4;6409;0;0;1
3;4;6409;0;0;1
3;4;4390;0;0;1
3;4;13572.47;0;0;1
3;2;9499;415;0;1
3;4;5297;93;1;0
3;3;2227;0;0;1
3;4;5297;93;1;0
3;4;3669;0;0;1
3;6;3669;0;0;1
3;3;1299;0;1;0
3;4;7789;93;1;0
3;3;3082;0;0;1
3;3;7789;0;0;1
3;6;3669;93;0;1
3;4;3669;29;0;1
3;4;6409;0;0;1
3;5;1299;93;0;1
3;5;9499;0;1;0
3;3;2598;0;1;0
3;3;3082;0;0;1
3;3;2598;0;0;1
3;4;4390;0;1;0
3;3;2227;0;1;0
3;4;4390;3399;0;1
3;1;7789;0;0;1
3;6;3669;0;1;0
3;4;3669;0;0;1
3;1;9499;0;0;1
3;4;3669;0;0;1
3;4;4390;0;0;1
3;4;3669;0;0;1
3;3;3082;0;0;1
3;4;3669;0;0;1
3;4;6409;93;0;1
3;4;9499;0;0;1
3;5;4390;0;1;0
3;4;5297;0;1;0
3;4;3669;93;1;0
3;1;11621;93;1;0
3;3;2598;0;0;1
3;3;3082;0;1;0
3;4;3082;0;0;1
3;4;4390;0;0;1
3;4;4390;0;0;1
3;3;3082;0;0;1
3;2;8865.73;0;0;1
3;3;2598;0;1;0
3;4;6409;93;1;0
3;3;3669;0;0;1
3;1;6409;93;1;0
3;4;5297;0;1;0
3;3;3082;0;0;1
3;1;9499;0;1;0
3;4;11621;93;0;1
3;3;3014.2;0;0;1
3;5;2598;0;0;1
3;3;2598;0;1;0
3;4;5297;0;0;1
3;4;7789;93;1;0
3;3;1643.73;93;1;0
3;3;1299;0;0;1
3;4;5297;0;1;0
3;4;14237;93;0;1
3;4;0;0;0;1
3;4;11621;0;1;0
3;4;6409;0;1;0
3;4;4390;0;1;0
3;5;5297;0;1;0
3;4;4390;0;1;0
3;4;11621;0;0;1
3;5;5297;0;1;0
3;4;4390;0;1;0
3;4;4390;93;1;0
3;1;7789;0;1;0
3;3;3082;0;0;1
3;4;5297;0;0;1
3;4;3391;93;0;1
3;4;4390;0;1;0
3;1;6750.47;0;0;1
3;4;5297;0;1;0
3;3;3082;0;0;1
3;2;14500;0;0;1
3;4;5297;93;0;1
3;3;2598;0;1;0
3;3;2598;93;0;1
3;4;6409;0;1;0
3;4;7789;93;0;1
3;4;5297;1112;1;0
3;1;7789;93;1;0
3;5;6409;0;1;0
3;6;3669;93;0;1
3;1;9499;0;0;1
3;1;7789;0;1;0
3;4;4390;0;0;1
3;4;4390;0;0;1
3;4;7789;93;0;1
3;2;14237;93;0;1
3;4;6409;0;0;1
3;3;3082;0;1;0
3;5;1299;93;0;1
3;5;6409;462;0;1
3;1;7789;93;0;1
3;3;2598;0;1;0
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;9499;0;0;1
3;3;5297;0;0;1
3;4;4390;93;0;1
3;4;3669;93;0;1
3;3;3669;0;0;1
3;2;9499;93;1;0
3;4;6409;0;1;0
3;4;3669;0;0;1
3;3;2227;0;1;0
3;3;2598;0;0;1
3;3;2598;0;1;0
3;4;5297;0;0;1
3;4;4390;0;1;0
3;3;2227;93;0;1
3;4;5297;0;0;1
3;3;3082;93;0;1
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;3669;0;0;1
3;4;7789;93;0;1
3;5;6409;0;1;0
3;4;4390;93;0;1
3;3;1299;0;0;1
3;3;2227;0;1;0
3;1;9499;0;1;0
3;4;5297;0;1;0
3;4;3669;93;0;1
3;4;11621;93;0;1
3;6;3669;93;1;0
3;4;4390;0;1;0
3;3;2598;0;1;0
3;4;14500;0;0;1
3;3;216.5;0;1;0
3;4;5297;0;0;1
3;4;5297;0;1;0
3;3;3082;93;0;1
3;4;5297;0;0;1
3;4;6409;0;1;0
3;4;4390;0;0;1
3;4;6409;0;0;1
3;4;4390;0;0;1
3;1;9499;0;1;0
3;4;7789;93;0;1
3;4;2648.5;0;1;0
3;3;2598;93;1;0
3;5;2598;0;1;0
3;1;7529.37;93;0;1
3;2;14500;93;1;0
3;4;3669;0;0;1
3;4;9499;93;1;0
3;4;5297;93;1;0
3;2;9499;71;0;1
3;4;5297;0;1;0
3;4;14237;93;0;1
3;4;4390;0;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;5297;1053;0;1
3;4;7789;0;0;1
3;4;6409;394;1;0
3;4;7789;0;0;1
3;6;3669;0;0;1
3;3;2227;0;1;0
3;6;4390;0;0;1
3;4;7789;0;1;0
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;2648.5;93;1;0
3;4;6409;0;1;0
3;4;4390;0;0;1
3;4;5297;0;0;1
3;4;4390;93;1;0
3;2;11621;0;0;1
3;3;3082;187;1;0
3;1;9499;0;0;1
3;4;3082;93;0;1
3;2;8232.47;0;1;0
3;2;11621;0;0;1
3;2;9499;93;1;0
3;4;14500;0;0;1
3;4;2648.5;0;0;1
3;4;9499;93;0;1
3;1;9499;93;0;1
3;2;6649.3;0;1;0
3;3;1299;0;1;0
3;4;5297;93;0;1
3;4;14237;0;1;0
3;3;2598;0;1;0
3;4;3669;93;0;1
3;4;4390;93;0;1
3;5;1343.98;0;0;1
3;4;0;0;1;0
3;1;7789;0;0;1
3;5;4390;93;1;0
3;4;5297;93;0;1
3;4;14237;0;0;1
3;4;5297;4202;0;1
3;4;14500;0;1;0
3;1;9499;0;0;1
3;1;9499;93;1;0
3;4;4390;93;1;0
3;1;519.27;0;0;1
3;1;9499;0;0;1
3;4;9499;93;1;0
3;4;14500;93;0;1
3;4;5297;93;1;0
3;1;9499;0;1;0
3;1;9499;93;0;1
3;5;2598;93;0;1
3;3;2598;0;0;1
3;3;3082;93;0;1
3;1;9499;0;0;1
3;4;6409;0;1;0
3;4;4390;93;0;1
3;4;5297;0;1;0
3;4;6409;0;0;1
3;5;2598;0;1;0
3;1;7789;0;0;1
3;4;6409;93;0;1
3;4;4390;0;1;0
3;1;7789;93;0;1
3;3;2598;0;0;1
3;4;7536.64;0;0;1
3;3;3082;0;0;1
3;2;6409;93;0;1
3;4;3669;93;0;1
3;1;9499;0;0;1
3;3;3082;0;0;1
3;5;3669;0;1;0
3;4;5297;93;1;0
3;4;3669;0;0;1
3;3;2598;93;1;0
3;3;3082;93;1;0
3;3;2598;0;1;0
3;1;9499;0;0;1
3;3;3082;0;1;0
3;4;5297;0;1;0
3;1;7456.73;93;0;1
3;4;5297;93;1;0
3;4;3082;0;1;0
